state,statenm,year,strict,nstrict,employm,workers,pertot,nsdpmanr,nsdpman
1,Andhra Pradesh,1949,0,-1,NA,NA,NA,NA,NA
1,Andhra Pradesh,1950,0,-1,NA,NA,NA,NA,NA
1,Andhra Pradesh,1951,0,-1,NA,NA,NA,NA,NA
1,Andhra Pradesh,1952,0,-1,NA,NA,NA,NA,NA
1,Andhra Pradesh,1953,0,-1,NA,NA,NA,NA,NA
1,Andhra Pradesh,1954,0,-1,NA,NA,NA,NA,NA
1,Andhra Pradesh,1955,0,-1,NA,NA,NA,NA,NA
1,Andhra Pradesh,1956,0,-1,46.986000061035156,NA,NA,NA,NA
1,Andhra Pradesh,1957,0,-1,46.86199951171875,NA,NA,NA,NA
1,Andhra Pradesh,1958,0,-1,56.24800109863281,NA,NA,NA,NA
1,Andhra Pradesh,1959,0,-1,44.20000076293945,NA,NA,NA,NA
1,Andhra Pradesh,1960,0,-1,50,NA,NA,3186,7659
1,Andhra Pradesh,1961,0,-1,54,NA,NA,3657,8608
1,Andhra Pradesh,1962,0,-1,62,NA,NA,3697,9098
1,Andhra Pradesh,1963,0,-1,59,NA,NA,4674,10986
1,Andhra Pradesh,1964,0,-1,74,NA,NA,5501,12288
1,Andhra Pradesh,1965,0,-1,65,NA,NA,5925,13575
1,Andhra Pradesh,1966,0,-1,79,NA,NA,6531,14478
1,Andhra Pradesh,1967,0,-1,79,NA,NA,5781,14415
1,Andhra Pradesh,1968,-1,-2,89,NA,NA,7102,16871
1,Andhra Pradesh,1969,-1,-2,89,277.2030029296875,333.260986328125,9219,19607
1,Andhra Pradesh,1970,-1,-2,96,269.2099914550781,325.1080017089844,10382,22135
1,Andhra Pradesh,1971,-1,-2,110,284.9700012207031,339.86700439453125,11351,26736
1,Andhra Pradesh,1972,-1,-2,113,NA,NA,13272,28901
1,Andhra Pradesh,1973,-1,-2,184,324.0320129394531,389.7619934082031,17053,37867
1,Andhra Pradesh,1974,-1,-2,138,350.4209899902344,439.9429931640625,25221,48600
1,Andhra Pradesh,1975,-1,-2,132,374.0889892578125,466.06201171875,28015,49673
1,Andhra Pradesh,1976,-1,-2,154,460.9779968261719,561.65802001953125,30244,51048
1,Andhra Pradesh,1977,-1,-2,191,486.90301513671875,589.448974609375,33228,56671
1,Andhra Pradesh,1978,-1,-2,160,539.74298095703125,644.4949951171875,38589,66173
1,Andhra Pradesh,1979,-1,-2,195,569.7230224609375,701.75,45216,77817
1,Andhra Pradesh,1980,-1,-2,191,564.2440185546875,666.1500244140625,42861,82172
1,Andhra Pradesh,1981,-1,-2,188,619.28900146484375,728.73101806640625,56962,101023
1,Andhra Pradesh,1982,-2,-3,192,648.9840087890625,759.30401611328125,66870,111724
1,Andhra Pradesh,1983,-2,-3,207,638.59197998046875,729.68597412109375,72306,120997
1,Andhra Pradesh,1984,-2,-3,232,553.10699462890625,683.31097412109375,84955,136662
1,Andhra Pradesh,1985,-2,-3,279,547.73602294921875,660.48199462890625,99478,159642
1,Andhra Pradesh,1986,-2,-3,391,565,688,106267,169001
1,Andhra Pradesh,1987,3,-2,252,NA,NA,124345,192361
1,Andhra Pradesh,1988,3,-2,285,611,737,163381,247335
1,Andhra Pradesh,1989,3,-2,225,NA,NA,221513,323421
1,Andhra Pradesh,1990,3,-2,212,NA,NA,292510,430822
1,Andhra Pradesh,1991,3,-2,213,NA,NA,346854,518637
1,Andhra Pradesh,1992,3,-2,235,NA,NA,349573,517250
1,Andhra Pradesh,1993,3,-2,221,NA,NA,423601,659106
1,Andhra Pradesh,1994,3,-2,196,890,1071,524517,806981
1,Andhra Pradesh,1995,3,-2,233,1012,1206,605836,934975
1,Andhra Pradesh,1996,NA,-2,NA,NA,NA,670791,1052647
1,Andhra Pradesh,1997,NA,-2,NA,NA,NA,746605,1178053
2,Assam,1949,0,0,NA,NA,NA,NA,NA
2,Assam,1950,0,0,NA,NA,NA,NA,NA
2,Assam,1951,0,0,NA,NA,NA,NA,NA
2,Assam,1952,0,0,NA,NA,NA,NA,NA
2,Assam,1953,0,0,NA,NA,NA,NA,NA
2,Assam,1954,0,0,NA,NA,NA,NA,NA
2,Assam,1955,0,0,NA,NA,NA,NA,NA
2,Assam,1956,0,0,9.128000259399414,NA,NA,NA,NA
2,Assam,1957,0,0,8.946000099182129,NA,NA,NA,NA
2,Assam,1958,0,0,7.341000080108643,NA,NA,NA,NA
2,Assam,1959,0,0,8.62600040435791,NA,NA,NA,NA
2,Assam,1960,0,0,11,NA,NA,3100,5760
2,Assam,1961,0,0,12,NA,NA,NA,NA
2,Assam,1962,0,0,13,NA,NA,NA,NA
2,Assam,1963,0,0,12,NA,NA,NA,NA
2,Assam,1964,0,0,14,NA,NA,NA,NA
2,Assam,1965,0,0,15,NA,NA,3900,7350
2,Assam,1966,0,0,14,NA,NA,NA,NA
2,Assam,1967,0,0,16,NA,NA,NA,NA
2,Assam,1968,0,0,17,NA,NA,4810,8650
2,Assam,1969,0,0,17,72.319000244140625,88.65299987792969,5120,9220
2,Assam,1970,0,0,16,72.5780029296875,89.89299774169922,4220,7020
2,Assam,1971,0,0,16,76.819000244140625,95.70099639892578,4240,7300
2,Assam,1972,0,0,14,NA,NA,4820,7960
2,Assam,1973,0,0,16,69.58000183105469,86.1780014038086,5970,9280
2,Assam,1974,0,0,15,86.7020034790039,106.81099700927734,10940,14480
2,Assam,1975,0,0,13,99.14900207519531,120.25900268554688,11680,15470
2,Assam,1976,0,0,17,98.75299835205078,121.06400299072266,13700,17680
2,Assam,1977,0,0,18,103.6729965209961,131.91299438476562,16130,20780
2,Assam,1978,0,0,18,101.27799987792969,126.802001953125,13750,19460
2,Assam,1979,0,0,28,105.82099914550781,130.72799682617188,13390,18460
2,Assam,1980,0,0,18,101.54399871826172,124.4209976196289,9554,14997
2,Assam,1981,0,0,18,99.339996337890625,120.125,13575,19825
2,Assam,1982,0,0,17,95.20800018310547,114.28099822998047,13721,20047
2,Assam,1983,0,0,19,98.4229965209961,119.37999725341797,23161,30170
2,Assam,1984,0,0,18,92.02300262451172,113.36299896240234,37263,47959
2,Assam,1985,0,0,14,96.74299621582031,117.27999877929688,49282,59527
2,Assam,1986,0,0,70,89,109,56421,65390
2,Assam,1987,0,0,23,NA,NA,59872,70213
2,Assam,1988,0,0,21,96,117,43364,53495
2,Assam,1989,0,0,15,NA,NA,80659,92502
2,Assam,1990,0,0,13,NA,NA,105083,118354
2,Assam,1991,0,0,62,NA,NA,79053,92847
2,Assam,1992,0,0,10,NA,NA,71932,87380
2,Assam,1993,0,0,11,NA,NA,73268,89951
2,Assam,1994,0,0,14,101,125,89566,109218
2,Assam,1995,0,0,7,123,149,101161,123417
2,Assam,1996,NA,NA,NA,NA,NA,110203,134602
2,Assam,1997,NA,NA,NA,NA,NA,91279,116262
3,Bihar,1949,0,0,NA,NA,NA,NA,NA
3,Bihar,1950,0,0,NA,NA,NA,NA,NA
3,Bihar,1951,0,0,NA,NA,NA,NA,NA
3,Bihar,1952,0,0,NA,NA,NA,NA,NA
3,Bihar,1953,0,0,NA,NA,NA,NA,NA
3,Bihar,1954,0,0,NA,NA,NA,NA,NA
3,Bihar,1955,0,0,NA,NA,NA,NA,NA
3,Bihar,1956,0,0,106.51399993896484,NA,NA,NA,NA
3,Bihar,1957,0,0,107.84200286865234,NA,NA,NA,NA
3,Bihar,1958,0,0,107.7239990234375,NA,NA,NA,NA
3,Bihar,1959,0,0,110.3290023803711,NA,NA,NA,NA
3,Bihar,1960,0,0,96,NA,NA,6900,9600
3,Bihar,1961,0,0,130,NA,NA,7100,10200
3,Bihar,1962,0,0,143,NA,NA,9000,12800
3,Bihar,1963,0,0,147,NA,NA,9100,13600
3,Bihar,1964,0,0,166,NA,NA,10600,16200
3,Bihar,1965,0,0,171,NA,NA,12200,19000
3,Bihar,1966,0,0,169,NA,NA,14300,22700
3,Bihar,1967,0,0,172,NA,NA,12700,23300
3,Bihar,1968,0,0,172,NA,NA,12900,23900
3,Bihar,1969,0,0,175,198.38099670410156,256.6520080566406,14900,33000
3,Bihar,1970,0,0,183,203.40199279785156,263.60101318359375,16189,22177
3,Bihar,1971,0,0,187,217.66299438476562,277.9779968261719,18336,24601
3,Bihar,1972,0,0,169,NA,NA,17861,24738
3,Bihar,1973,0,0,168,209.23599243164062,273.2510070800781,18836,27055
3,Bihar,1974,0,0,136,225.7239990234375,301.7439880371094,33823,44057
3,Bihar,1975,0,0,129,263.2070007324219,351.4639892578125,43635,53705
3,Bihar,1976,0,0,242,259.92999267578125,347.8699951171875,39281,51175
3,Bihar,1977,0,0,238,274.1610107421875,372.7829895019531,36255,48131
3,Bihar,1978,0,0,241,271.2799987792969,389.8009948730469,48465,60951
3,Bihar,1979,0,0,236,258.7120056152344,352.87200927734375,48421,64112
3,Bihar,1980,0,0,216,285.7560119628906,381.9259948730469,21920,70108
3,Bihar,1981,0,0,225,277.0169982910156,369.4360046386719,63576,118458
3,Bihar,1982,0,0,190,283.4729919433594,372.2099914550781,56958,123545
3,Bihar,1983,0,0,297,278.40899658203125,360.9309997558594,79409,145540
3,Bihar,1984,0,0,238,267.1409912109375,349.67999267578125,104295,178821
3,Bihar,1985,0,0,283,260.87799072265625,343.4169921875,110051,192384
3,Bihar,1986,0,0,348,274,355,99724,187203
3,Bihar,1987,0,0,234,NA,NA,137343,235366
3,Bihar,1988,0,0,268,298,385,196643,311209
3,Bihar,1989,0,0,285,NA,NA,199961,320515
3,Bihar,1990,0,0,292,NA,NA,199411,337220
3,Bihar,1991,0,0,300,NA,NA,229706,380149
3,Bihar,1992,0,0,NA,NA,NA,176189,323008
3,Bihar,1993,0,0,NA,NA,NA,221950,381374
3,Bihar,1994,0,0,NA,264,346,216650,390751
3,Bihar,1995,0,0,NA,250,339,277933,461883
3,Bihar,1996,NA,NA,NA,NA,NA,312399,533033
3,Bihar,1997,NA,NA,NA,NA,NA,332388,573826
4,Gujarat,1949,0,0,NA,NA,NA,NA,NA
4,Gujarat,1950,0,0,NA,NA,NA,NA,NA
4,Gujarat,1951,0,0,NA,NA,NA,NA,NA
4,Gujarat,1952,0,0,NA,NA,NA,NA,NA
4,Gujarat,1953,0,0,NA,NA,NA,NA,NA
4,Gujarat,1954,0,0,NA,NA,NA,NA,NA
4,Gujarat,1955,0,0,NA,NA,NA,NA,NA
4,Gujarat,1956,0,0,NA,NA,NA,NA,NA
4,Gujarat,1957,0,0,NA,NA,NA,NA,NA
4,Gujarat,1958,0,0,NA,NA,NA,NA,NA
4,Gujarat,1959,0,0,NA,NA,NA,NA,NA
4,Gujarat,1960,0,0,254,NA,NA,10117,15367
4,Gujarat,1961,0,0,279,NA,NA,11097,16480
4,Gujarat,1962,0,0,283,NA,NA,10435,16011
4,Gujarat,1963,0,0,286,NA,NA,11915,17547
4,Gujarat,1964,0,0,300,NA,NA,12950,19022
4,Gujarat,1965,0,0,299,NA,NA,15869,22438
4,Gujarat,1966,0,0,297,NA,NA,16264,23371
4,Gujarat,1967,0,0,280,NA,NA,18664,26535
4,Gujarat,1968,0,0,271,NA,NA,18493,26612
4,Gujarat,1969,0,0,295,73.36799621582031,452.2659912109375,22498,30821
4,Gujarat,1970,0,0,305,77.04499816894531,473.79901123046875,26476,34949
4,Gujarat,1971,0,0,317,82.78399658203125,485.02899169921875,26008,35076
4,Gujarat,1972,0,0,345,NA,NA,34242,44544
4,Gujarat,1973,1,1,346,91.06999969482422,532.198974609375,43366,56000
4,Gujarat,1974,1,1,207,99.9489974975586,563.8599853515625,55846,71458
4,Gujarat,1975,1,1,190,107.0790023803711,588.010009765625,53237,69993
4,Gujarat,1976,1,1,383,115.1510009765625,594.68798828125,63747,80567
4,Gujarat,1977,1,1,388,121.5739974975586,636.7960205078125,76910,95940
4,Gujarat,1978,1,1,397,129.302001953125,662.63201904296875,81788,102864
4,Gujarat,1979,1,1,458,157.66900634765625,713.94097900390625,94520,119124
4,Gujarat,1980,1,1,438,12.07699966430664,699.427001953125,98959,135408
4,Gujarat,1981,1,1,411,135.4429931640625,677.6710205078125,108873,151582
4,Gujarat,1982,1,1,415,130.51499938964844,758.6090087890625,129431,178082
4,Gujarat,1983,1,1,388,142.7779998779297,776.17901611328125,194972,256366
4,Gujarat,1984,2,1,309,131.35699462890625,685.01898193359375,180293,241119
4,Gujarat,1985,2,1,826,132.91099548339844,665.7459716796875,220904,294271
4,Gujarat,1986,2,1,NA,537,690,251548,338341
4,Gujarat,1987,2,1,298,NA,NA,266103,355829
4,Gujarat,1988,2,1,278,525,685,334519,451604
4,Gujarat,1989,2,1,327,NA,NA,357428,469881
4,Gujarat,1990,2,1,342,NA,NA,430853,581755
4,Gujarat,1991,2,1,273,NA,NA,367466,517298
4,Gujarat,1992,2,1,252,NA,NA,674645,925650
4,Gujarat,1993,2,1,184,NA,NA,716117,973347
4,Gujarat,1994,2,1,300,572,783,1018403,1377316
4,Gujarat,1995,2,1,NA,679,967,1409749,1810839
4,Gujarat,1996,NA,NA,NA,NA,NA,1663320,2136259
4,Gujarat,1997,NA,NA,NA,NA,NA,1961610,2510193
5,Haryana,1949,0,0,NA,NA,NA,NA,NA
5,Haryana,1950,0,0,NA,NA,NA,NA,NA
5,Haryana,1951,0,0,NA,NA,NA,NA,NA
5,Haryana,1952,0,0,NA,NA,NA,NA,NA
5,Haryana,1953,0,0,NA,NA,NA,NA,NA
5,Haryana,1954,0,0,NA,NA,NA,NA,NA
5,Haryana,1955,0,0,NA,NA,NA,NA,NA
5,Haryana,1956,0,0,NA,NA,NA,NA,NA
5,Haryana,1957,0,0,NA,NA,NA,NA,NA
5,Haryana,1958,0,0,NA,NA,NA,NA,NA
5,Haryana,1959,0,0,NA,NA,NA,NA,NA
5,Haryana,1960,0,0,NA,NA,NA,924,2754
5,Haryana,1961,0,0,NA,NA,NA,NA,NA
5,Haryana,1962,0,0,NA,NA,NA,NA,NA
5,Haryana,1963,0,0,NA,NA,NA,NA,NA
5,Haryana,1964,0,0,NA,NA,NA,NA,NA
5,Haryana,1965,0,0,NA,NA,NA,2627,5000
5,Haryana,1966,0,0,56,NA,NA,338,5956
5,Haryana,1967,0,0,54,NA,NA,3867,6798
5,Haryana,1968,0,0,49,NA,NA,4389,7620
5,Haryana,1969,0,0,55,76.98899841308594,94.871002197265625,4684,8137
5,Haryana,1970,0,0,61,82.24700164794922,102.60099792480469,5845,8587
5,Haryana,1971,0,0,68,85.83300018310547,108.73100280761719,7938,11317
5,Haryana,1972,0,0,60,NA,NA,8242,11906
5,Haryana,1973,0,0,64,98.56600189208984,139.69400024414062,8982,13596
5,Haryana,1974,0,0,72,93.5530014038086,120.25900268554688,11615,17234
5,Haryana,1975,0,0,54,90.48500061035156,116.18599700927734,12773,18649
5,Haryana,1976,0,0,81,97.17500305175781,123.61399841308594,15704,22017
5,Haryana,1977,0,0,101,106.20999908447266,136.16799926757812,18123,26101
5,Haryana,1978,0,0,110,106.7760009765625,138.156005859375,21679,31505
5,Haryana,1979,0,0,105,124.18399810791016,162.50399780273438,25415,36764
5,Haryana,1980,0,0,105,131.62399291992188,169.1719970703125,30480,42864
5,Haryana,1981,0,0,104,140.98699951171875,200.8179931640625,40107,54944
5,Haryana,1982,0,0,111,156.0659942626953,219.38900756835938,49300,65677
5,Haryana,1983,0,0,91,160.4250030517578,225.27999877929688,53612,71558
5,Haryana,1984,0,0,95,155.4550018310547,224.91200256347656,59400,81663
5,Haryana,1985,0,0,120,165.25999450683594,236.50399780273438,66125,107777
5,Haryana,1986,0,0,102,172,231,70483,114770
5,Haryana,1987,0,0,109,NA,NA,82767,129101
5,Haryana,1988,0,0,136,169,231,117962,182977
5,Haryana,1989,0,0,129,NA,NA,119484,193061
5,Haryana,1990,0,0,124,NA,NA,147679,234520
5,Haryana,1991,0,0,143,NA,NA,154214,262266
5,Haryana,1992,0,0,122,NA,NA,149998,251511
5,Haryana,1993,0,0,105,NA,NA,210101,331033
5,Haryana,1994,0,0,78,221,308,276210,417730
5,Haryana,1995,0,0,84,243,341,358188,517361
5,Haryana,1996,NA,NA,NA,NA,NA,437343,625613
5,Haryana,1997,NA,NA,NA,NA,NA,541230,758494
7,Jammu & Kashmir,1949,0,0,NA,NA,NA,NA,NA
7,Jammu & Kashmir,1950,0,0,NA,NA,NA,NA,NA
7,Jammu & Kashmir,1951,0,0,NA,NA,NA,NA,NA
7,Jammu & Kashmir,1952,0,0,NA,NA,NA,NA,NA
7,Jammu & Kashmir,1953,0,0,NA,NA,NA,NA,NA
7,Jammu & Kashmir,1954,0,0,NA,NA,NA,NA,NA
7,Jammu & Kashmir,1955,0,0,NA,NA,NA,NA,NA
7,Jammu & Kashmir,1956,0,0,NA,NA,NA,NA,NA
7,Jammu & Kashmir,1957,0,0,NA,NA,NA,NA,NA
7,Jammu & Kashmir,1958,0,0,NA,NA,NA,NA,NA
7,Jammu & Kashmir,1959,0,0,NA,NA,NA,NA,NA
7,Jammu & Kashmir,1960,0,0,NA,NA,NA,107,548
7,Jammu & Kashmir,1961,0,0,NA,NA,NA,129,613
7,Jammu & Kashmir,1962,0,0,NA,NA,NA,150,674
7,Jammu & Kashmir,1963,0,0,NA,NA,NA,137,758
7,Jammu & Kashmir,1964,0,0,NA,NA,NA,256,930
7,Jammu & Kashmir,1965,0,0,2,NA,NA,257,1012
7,Jammu & Kashmir,1966,0,0,3,NA,NA,184,1030
7,Jammu & Kashmir,1967,0,0,4,NA,NA,312,1261
7,Jammu & Kashmir,1968,0,0,4,NA,NA,241,1306
7,Jammu & Kashmir,1969,0,0,4,13.506999969482422,15.196000099182129,259,1454
7,Jammu & Kashmir,1970,0,0,5,11.913999557495117,16.774999618530273,209,1335
7,Jammu & Kashmir,1971,0,0,4,12.302000045776367,15.96500015258789,295,1586
7,Jammu & Kashmir,1972,0,0,7,NA,NA,392,1865
7,Jammu & Kashmir,1973,0,0,6,13.75100040435791,17.988000869750977,558,2372
7,Jammu & Kashmir,1974,0,0,8,13.321000099182129,16.243000030517578,705,2894
7,Jammu & Kashmir,1975,0,0,9,19.083999633789062,23.148000717163086,730,3213
7,Jammu & Kashmir,1976,0,0,10,20.256999969482422,24.159000396728516,885,3695
7,Jammu & Kashmir,1977,0,0,8,20.118000030517578,24.617000579833984,1101,4398
7,Jammu & Kashmir,1978,0,0,8,18.547000885009766,23.5049991607666,1681,5566
7,Jammu & Kashmir,1979,0,0,10,21.6200008392334,26.922000885009766,1726,6182
7,Jammu & Kashmir,1980,0,0,10,22.98900032043457,27.858999252319336,1409,4880
7,Jammu & Kashmir,1981,0,0,12,19.66699981689453,24.246999740600586,1761,4867
7,Jammu & Kashmir,1982,0,0,13,27.31100082397461,33.31800079345703,3566,8200
7,Jammu & Kashmir,1983,0,0,12,28.045000076293945,34.28200149536133,2908,7552
7,Jammu & Kashmir,1984,0,0,12,34.856998443603516,43.78300094604492,6063,11747
